,areaWithType,square_feet,transaction,status,floor,furnishing,price_per_sqft,price
1812,1,341,1,3,61,5,561,198
1813,2,342,2,3,123,2,562,221
1827,1,343,2,3,12,5,563,190
1831,2,344,2,3,75,2,55,212
1833,2,104,2,3,30,5,564,189
1851,1,131,7,3,14,7,565,212
1865,1,86,2,3,8,2,566,223
1869,2,35,2,3,34,5,567,188
1873,2,340,2,3,124,1,147,222
1877,1,14,2,3,104,2,568,243
1878,1,249,2,3,47,2,569,230
1884,2,345,2,3,83,1,468,244
1886,2,160,9,61,14,10,147,189
1887,1,14,2,3,60,5,570,198
1895,2,346,2,3,83,5,571,230
1896,1,14,2,3,69,33,403,210
1897,1,101,2,3,47,1,572,240
1901,2,289,2,3,125,2,159,221
1911,2,283,2,3,96,2,573,204
1916,1,51,2,3,13,5,574,212
1924,1,347,2,3,123,1,575,213
1932,2,348,2,3,92,1,576,242
1933,1,298,1,3,20,5,577,230
1934,2,56,2,3,83,2,578,194
1935,1,17,2,3,49,2,579,228
1940,2,349,2,3,34,1,388,194
1943,1,350,2,3,54,2,580,198
1949,2,292,2,3,3,5,478,221
1952,3,351,2,62,21,19,581,245
1954,2,315,2,3,39,1,582,222
1955,1,46,2,3,18,5,583,240
1957,2,276,2,3,123,1,584,246
1970,3,352,10,12,14,19,27,247
1976,1,51,2,3,72,5,585,212
1977,2,353,2,3,29,5,586,189
1979,1,295,2,3,86,5,587,247
1980,2,354,2,3,34,2,588,238
1981,1,355,2,3,54,5,589,248
1985,1,356,2,3,30,5,590,249
1991,1,131,2,3,126,5,499,212
1993,2,357,1,3,15,2,591,212
1995,2,289,2,3,28,2,159,221
1996,1,358,2,3,123,5,592,195
1997,1,340,2,3,34,1,593,239
1999,2,359,2,3,72,5,594,201
2000,1,16,2,3,100,2,590,210
2001,1,360,4,3,14,7,595,188
2006,2,361,1,3,7,5,596,180
2008,1,362,2,3,15,1,597,222
2011,1,363,2,3,49,5,598,238
2013,1,289,2,3,74,1,599,222
2014,2,364,2,3,11,2,600,212
2021,1,51,2,3,6,1,601,180
2027,1,134,2,3,96,5,602,250
2028,2,359,2,3,1,2,603,249
2030,2,5,7,3,14,8,604,198
2031,1,68,2,3,9,2,605,240
2035,1,160,2,3,15,1,517,189
2038,2,11,1,3,23,1,147,251
2039,2,174,2,3,34,5,138,198
2043,1,101,1,3,94,1,516,194
2044,2,349,2,3,39,5,131,188
2048,1,51,2,3,11,2,606,221
2049,2,289,2,3,15,5,607,223
2050,1,365,2,3,9,2,608,223
2052,1,35,2,3,60,5,609,242
2054,1,48,9,3,14,34,610,202
2057,1,366,2,3,46,5,611,194
2058,2,367,1,3,34,2,122,205
2061,1,368,2,3,36,2,612,222
2062,2,369,2,3,127,2,613,221
2063,2,36,2,3,12,5,614,221
2070,1,94,9,3,14,7,615,247
2074,2,370,1,3,68,2,616,202
2085,2,277,4,6,5,29,455,177
2086,2,371,13,4,4,3,454,252
2087,2,372,4,9,5,29,455,253
2088,2,281,1,40,2,1,617,254
2089,1,75,2,3,33,1,618,204
2090,1,373,1,5,34,1,619,255
2092,1,374,4,14,14,7,620,256
2093,2,375,1,10,7,1,83,257
2095,1,101,1,5,6,1,395,258
2096,1,376,1,33,2,1,621,246
2097,2,372,1,9,20,1,622,253
2098,2,377,1,14,3,1,454,259
2099,1,16,2,3,91,1,623,246
2102,1,378,2,3,34,1,624,260
2104,2,379,1,3,24,1,625,261
2105,1,4,4,3,5,7,626,190
2106,2,380,1,3,2,1,627,262
2107,2,381,2,3,3,2,628,198
2108,2,289,2,3,45,1,55,194
2109,2,344,2,3,34,1,266,221
2110,1,336,7,5,5,7,629,263
2111,2,332,1,10,19,1,590,249
2112,1,142,2,3,12,25,35,264
2113,2,382,1,29,3,1,336,175
2115,2,348,2,3,91,2,630,190
2116,1,383,1,11,17,1,5,256
2118,2,384,4,3,14,14,631,222
2119,2,385,1,3,17,1,2,265
2122,1,386,2,3,20,5,519,221
2124,1,387,2,3,91,5,632,230
2125,3,388,2,63,89,24,633,222
2126,2,389,2,3,45,1,634,188
2127,1,48,7,1,5,7,635,198
2128,2,390,2,3,20,1,287,194
2131,2,24,1,8,50,1,636,243
2133,2,35,2,3,94,1,151,194
2134,2,77,2,3,52,1,147,219
2135,1,36,2,3,115,2,637,228
2136,1,391,1,3,31,1,470,266
2137,2,353,1,14,3,1,638,234
2138,2,340,2,3,52,5,9,198
2139,1,392,2,3,51,5,112,222
2140,2,315,2,3,115,5,519,205
2143,1,14,2,1,52,1,638,234
2144,2,393,1,3,19,1,614,267
2146,1,101,2,3,3,1,639,198
2147,2,325,2,3,11,2,640,194
2148,2,327,2,14,56,1,641,268
2149,2,95,2,3,24,1,538,190
2150,1,299,1,3,123,1,642,269
2152,1,94,2,3,7,2,643,221
2153,2,394,1,10,17,1,284,268
2154,2,395,2,3,128,5,644,256
2156,2,344,1,3,75,2,51,188
2158,1,396,2,3,73,1,645,262
2162,2,372,4,6,5,29,455,253
2163,2,397,13,4,4,3,454,270
2164,2,275,4,14,5,28,453,175
2165,2,375,1,29,20,1,617,271
2166,2,398,1,10,3,1,556,272
2167,1,46,1,10,82,1,646,198
2168,1,14,1,33,2,1,647,260
2170,2,399,1,10,7,1,622,273
2171,1,400,1,3,129,23,648,274
2172,1,60,1,16,26,1,649,275
2173,1,401,1,33,17,1,533,218
2174,2,277,1,9,117,1,455,177
2175,2,359,1,16,3,1,650,201
2176,1,60,2,14,31,1,651,223
2179,2,402,1,3,22,1,625,276
2180,1,403,4,3,5,7,468,277
2181,2,404,1,3,43,1,259,278
2182,2,405,2,3,68,5,652,201
2183,2,315,2,3,45,1,653,188
2184,2,406,1,3,7,1,83,279
2185,3,147,1,64,21,6,654,230
2186,2,407,1,57,19,1,454,280
2187,2,144,1,15,3,1,655,232
2188,1,408,2,3,9,2,614,281
2189,2,283,2,3,82,1,656,212
2190,2,290,2,3,70,1,657,190
2192,2,409,2,3,97,1,658,282
2193,2,323,2,3,43,1,658,283
2195,1,14,2,3,20,2,659,222
2197,1,90,1,35,126,9,660,284
2198,2,410,2,3,46,1,661,188
2199,1,271,2,3,3,5,662,198
2201,3,411,10,31,14,35,663,212
2202,2,412,1,8,56,1,664,285
2204,1,112,2,3,16,5,665,286
2205,2,413,7,3,14,7,662,222
2206,3,414,14,12,14,3,666,198
2207,1,8,1,3,79,1,667,287
2208,2,415,1,3,11,1,668,234
2209,2,416,2,3,19,5,669,222
2210,1,89,2,3,50,1,670,198
2213,2,144,1,8,46,1,655,232
2214,2,327,2,14,56,1,671,223
2217,2,5,1,3,46,2,604,198
2218,1,14,2,3,101,1,672,228
2220,2,417,1,8,20,1,650,288
2221,2,418,4,37,5,36,650,289
2222,2,419,5,4,4,19,7,290
2223,2,420,1,5,2,1,621,176
2224,1,421,1,6,3,1,455,177
2225,1,373,1,5,61,1,619,255
2226,2,276,1,3,17,1,454,176
2228,2,422,1,10,7,1,7,291
2229,2,423,1,3,82,1,673,180
2230,1,60,1,14,26,1,259,292
2231,1,424,1,46,7,1,674,247
2232,2,281,4,42,5,7,617,254
2233,2,425,1,16,3,1,675,293
2234,1,16,2,3,31,1,676,202
2236,2,353,1,3,109,1,677,212
2237,1,45,4,3,5,7,678,294
2238,2,224,1,3,43,1,626,185
2239,2,332,1,10,19,1,590,249
2240,1,146,2,3,79,1,679,202
2241,2,328,1,65,19,1,454,185
2242,1,8,1,8,109,1,380,295
2243,2,354,2,3,6,1,680,249
2245,2,307,2,3,2,1,681,256
2246,2,289,1,3,56,1,682,204
2247,2,337,2,3,65,1,683,229
2249,1,46,1,3,26,5,684,262
2251,2,336,2,3,120,5,685,211
2253,1,426,1,2,18,1,458,179
2256,1,60,2,3,130,2,686,189
2259,2,427,2,3,3,5,687,189
2260,2,93,1,3,7,1,688,296
2261,1,46,1,3,7,1,689,297
2262,2,248,1,35,105,1,622,298
2265,2,144,1,65,101,1,324,299
2266,1,428,2,3,47,1,690,219
2267,2,128,2,3,50,5,147,223
2268,1,358,1,3,3,1,691,204
2271,2,328,4,14,5,37,83,185
2273,2,429,1,5,82,1,692,300
2274,2,332,1,46,3,1,590,249
2275,2,332,1,37,50,1,590,249
2278,2,430,1,10,7,1,649,265
2279,2,309,1,3,24,1,693,205
2280,1,16,1,14,26,1,277,281
2281,1,431,1,33,95,1,42,255
2282,2,375,4,66,5,7,617,271
2283,2,249,1,35,7,1,324,296
2284,1,60,2,3,131,1,694,221
2286,2,353,1,1,66,1,695,227
2287,1,432,4,3,5,7,626,301
2288,2,412,1,14,43,1,617,302
2289,2,433,2,3,91,1,696,226
2290,1,434,1,3,20,1,697,303
2291,2,435,1,3,1,1,698,239
2293,2,7,2,3,3,5,699,221
2294,2,337,2,3,43,1,700,235
2295,2,160,2,3,82,1,570,198
2296,2,307,1,3,19,1,701,234
2297,2,95,2,3,3,2,702,216
2299,2,337,1,14,66,1,3,304
2301,2,436,2,3,23,5,703,305
2303,2,113,4,3,14,7,704,222
2305,2,437,1,3,3,1,705,306
2308,2,436,2,3,105,5,272,180
2309,2,438,1,3,7,1,706,228
2310,1,439,1,3,20,1,707,307
2311,2,440,1,35,44,1,708,308
2313,2,364,1,3,86,1,709,240
2314,2,144,1,65,19,1,324,299
2315,1,428,2,3,49,1,710,211
2316,2,347,2,3,10,2,711,216
2317,1,441,2,3,20,1,378,222
2318,2,394,1,3,2,1,712,221
2319,1,5,2,3,49,1,713,230
2320,2,394,4,14,5,37,83,247
2321,2,407,4,14,5,37,83,280
2323,2,289,1,56,2,1,362,309
2324,2,442,1,37,50,1,590,310
2327,2,443,1,10,20,1,714,311
2328,2,283,2,3,23,1,715,272
2329,1,16,1,14,26,1,277,312
2330,1,444,1,32,54,1,3,304
2331,2,35,4,67,5,7,476,286
2332,2,345,1,55,3,1,455,313
2333,1,445,2,3,132,1,312,202
2335,2,379,2,3,43,1,716,314
2336,1,446,4,3,5,7,453,315
2337,2,382,1,41,7,1,279,316
2338,2,447,1,3,66,1,717,219
2339,2,309,1,3,43,1,698,317
2341,1,448,2,8,7,1,638,234
2342,1,449,2,3,43,1,453,318
2343,2,436,2,3,120,1,718,230
2344,1,109,1,3,7,1,590,210
2347,2,82,2,3,43,1,719,202
2348,2,450,1,3,52,5,720,319
2349,2,312,4,3,14,7,721,221
2351,2,309,1,46,3,1,722,195
2353,2,384,2,3,8,5,723,230
2355,1,20,1,3,3,1,501,296
2356,1,451,1,3,3,1,724,320
2357,2,56,1,3,3,1,659,321
2358,1,45,2,3,50,5,725,188
2359,2,7,2,3,31,5,147,269
2360,2,181,1,65,50,1,726,299
2361,2,144,1,3,79,1,727,198
2362,1,452,1,3,133,1,728,189
2363,2,453,1,3,79,5,729,222
2366,2,454,1,33,3,1,461,258
2367,2,24,1,37,50,1,590,322
2370,2,412,1,10,7,1,649,244
2371,1,8,1,16,26,1,604,323
2372,1,203,1,33,50,1,730,190
2373,2,328,4,42,5,7,83,185
2374,2,436,1,38,3,1,731,224
2375,1,455,2,3,87,1,732,324
2377,2,456,2,41,25,1,459,191
2378,1,457,4,3,5,7,453,325
2379,1,220,1,14,43,1,733,326
2380,2,458,1,5,3,1,521,180
2381,2,390,1,3,70,1,698,327
2382,2,458,1,65,3,1,734,189
2384,2,459,1,11,3,1,28,328
2385,1,109,1,3,7,1,336,250
2388,2,460,2,3,79,1,556,329
2389,2,461,2,3,7,1,735,198
2391,2,425,1,6,3,1,531,330
2393,2,313,2,3,124,2,736,221
2394,2,316,7,3,14,7,517,188
2395,3,462,2,68,21,32,737,331
2396,1,463,2,3,96,1,738,230
2397,2,464,1,3,3,1,659,204
2398,2,465,4,3,14,11,739,332
2399,2,394,1,3,50,1,440,281
2400,2,466,1,3,20,1,740,240
2401,2,82,1,3,134,1,741,190
2402,2,11,3,4,4,19,45,194
2403,2,467,4,5,5,4,6,243
2405,2,300,1,5,17,1,621,232
2406,2,175,1,37,50,1,590,333
2409,2,468,1,10,7,1,650,334
2410,2,249,1,37,56,1,259,335
2411,1,267,1,9,2,1,742,269
2412,2,469,4,69,5,7,743,222
2413,2,345,1,33,3,1,622,313
2414,1,60,2,3,91,2,744,336
2416,2,353,1,3,109,1,695,227
2417,1,14,4,2,5,7,745,216
2418,2,404,1,3,3,1,259,278
2419,2,423,1,3,1,1,698,337
2421,2,470,2,3,2,1,746,180
2425,2,430,2,3,51,5,747,249
2426,2,328,1,14,20,1,454,185
2428,2,249,1,6,3,1,748,200
2430,2,11,2,3,53,2,574,212
2431,2,304,1,3,17,1,749,190
2432,1,90,2,3,15,1,750,198
2433,1,73,2,3,50,1,751,245
2434,2,336,1,70,3,1,590,338
2436,2,471,1,3,50,1,752,268
2437,2,385,1,1,7,1,712,269
2438,2,144,1,3,56,1,259,202
2439,2,248,4,41,5,38,622,298
2440,2,472,4,5,5,4,6,216
2442,2,473,1,5,2,1,621,339
2443,2,51,1,37,50,1,590,207
2445,1,474,4,33,14,7,753,196
2446,2,475,1,3,7,1,754,268
2447,1,476,1,5,117,1,7,340
2448,1,477,1,5,2,1,755,246
2449,2,478,2,3,46,1,137,189
2450,2,11,1,5,3,1,468,193
2451,1,14,2,3,91,1,696,326
2452,2,479,1,3,20,1,756,201
2453,1,17,4,14,5,7,622,308
2454,2,425,1,5,43,1,259,341
2456,2,423,1,3,1,1,556,342
2457,2,480,2,3,22,1,757,324
2460,2,252,2,3,50,5,758,217
2461,2,481,2,3,2,5,759,194
2463,2,415,1,14,11,1,760,343
2465,2,175,2,3,128,5,653,194
2467,1,56,2,3,31,1,761,205
2468,1,482,1,3,3,1,762,180
2470,2,285,1,3,45,1,662,344
2471,2,289,1,11,20,1,763,238
2472,2,483,1,3,46,5,764,221
2473,2,484,4,41,5,38,622,308
2474,2,485,4,5,5,4,6,184
2476,2,5,2,3,20,5,765,221
2477,2,486,1,41,20,1,309,221
2479,1,467,4,33,14,7,742,184
2480,2,337,1,3,20,1,626,266
2481,1,51,1,5,117,1,7,251
2482,1,298,1,34,95,1,59,345
2483,1,487,4,66,5,7,277,292
2484,2,443,1,14,3,1,622,346
2485,1,17,2,3,121,1,766,248
2486,2,488,2,3,101,1,767,324
2487,1,489,4,37,5,7,303,340
2488,2,144,1,3,43,1,590,182
2489,2,333,1,3,70,1,626,347
2490,2,490,2,3,82,1,768,219
2492,2,328,1,56,3,1,83,185
2493,2,491,2,3,45,1,590,348
2494,1,332,2,3,16,1,259,212
2496,2,291,1,3,87,2,108,221
2498,2,51,2,3,8,2,769,188
2500,1,272,2,3,135,1,770,228
2501,2,492,1,3,19,1,771,260
2502,2,433,2,3,109,5,496,349
2503,2,493,1,35,7,1,649,350
2504,2,419,1,3,20,1,658,351
2505,2,337,1,3,50,1,553,226
2506,2,494,4,41,5,38,622,352
2507,2,100,4,5,5,4,6,326
2509,2,422,1,6,6,1,772,353
2510,1,482,1,3,66,1,521,180
2512,1,420,4,33,14,7,527,213
2513,2,453,1,3,7,1,468,229
2514,1,89,1,5,82,1,731,224
2515,1,495,1,29,2,1,773,354
2516,1,496,4,71,14,7,774,355
2517,2,497,1,9,3,1,775,326
2518,1,498,2,3,103,1,776,180
2519,2,353,1,41,31,1,695,227
2520,1,499,4,10,5,7,277,356
2526,2,313,1,25,20,1,777,357
2528,2,11,2,3,3,2,778,222
2530,3,500,10,72,14,19,779,307
2531,1,60,1,3,44,1,622,308
2532,2,460,1,3,20,1,698,358
2533,2,501,2,3,56,1,515,230
2534,2,502,1,35,7,1,347,194
2535,2,503,1,3,20,1,780,281
2536,2,504,1,3,50,1,781,222
2537,2,505,4,41,5,38,622,359
2538,2,340,4,5,5,4,6,240
2539,1,160,1,3,15,1,468,249
2540,2,506,1,2,6,1,336,360
2541,1,46,1,3,1,1,556,342
2543,1,507,4,35,14,7,782,228
2544,2,313,1,3,2,1,783,361
2545,1,288,1,8,56,1,468,203
2546,1,508,1,5,52,1,650,362
2547,2,282,4,66,5,7,468,363
2548,2,509,1,9,3,1,784,327
2549,1,16,2,3,103,1,538,208
2550,2,447,1,3,109,1,717,219
2551,1,109,4,3,5,7,3,364
2552,2,510,1,14,43,1,259,365
2553,2,511,1,3,10,1,743,348
2556,2,407,1,38,20,1,83,280
2557,2,455,1,41,7,1,785,196
2559,2,328,1,8,7,1,462,185
2561,2,316,2,3,15,1,267,219
2562,1,17,2,3,16,5,786,211
2563,1,60,2,3,79,1,698,253
2565,2,437,1,3,26,1,83,316
2566,2,353,1,8,31,1,695,227
2568,2,512,1,3,50,1,787,177
2569,2,513,4,41,5,38,622,366
2570,2,514,4,5,5,4,6,367
2571,1,31,1,73,17,1,788,250
2572,2,515,1,46,2,1,353,368
2573,1,516,1,3,24,1,556,369
2575,1,517,4,35,14,7,789,223
2576,2,455,1,3,2,1,618,370
2577,1,16,1,2,6,1,309,249
2578,1,518,1,5,7,1,650,371
2579,2,309,4,42,5,7,336,372
2580,2,425,1,14,7,1,324,373
2581,1,60,2,3,136,2,790,332
2582,2,483,2,3,70,1,590,374
2583,1,392,4,11,5,7,634,375
2584,2,493,1,14,43,1,791,376
2585,1,519,1,3,80,1,259,278
2588,2,289,1,14,52,1,792,360
2592,1,520,2,3,123,1,793,242
2595,2,285,1,1,91,1,617,320
2596,2,521,1,3,7,1,794,228
2597,2,522,4,41,5,38,622,294
2598,2,523,4,5,5,4,6,323
2599,1,159,1,3,1,1,795,180
2600,2,455,1,41,2,1,785,196
2601,2,309,1,3,19,1,147,343
2603,2,524,1,3,7,1,51,377
2604,1,525,1,3,43,1,796,378
2605,2,418,1,14,20,1,650,289
2606,2,502,4,74,5,7,797,379
2607,2,328,1,46,3,1,83,185
2608,1,5,2,3,103,2,798,380
2609,2,313,2,3,135,1,259,238
2610,1,197,4,3,5,7,659,381
2611,2,398,1,3,3,1,556,272
2614,1,4,1,3,112,1,799,213
2615,2,359,1,35,7,1,800,382
2618,2,56,2,3,15,2,147,221
2619,1,426,2,3,11,1,801,383
2620,1,14,2,3,7,1,802,177
2621,2,282,1,14,45,1,803,384
2622,1,526,4,3,14,11,804,221
2624,2,283,4,5,5,4,6,385
2625,1,258,1,73,18,1,674,208
2626,2,453,1,6,17,1,6,254
2627,2,492,1,3,19,1,147,261
2629,1,4,1,3,56,1,468,203
2630,2,120,1,14,7,1,590,386
2631,2,502,4,75,5,7,805,321
2632,2,407,1,46,3,1,83,280
2633,1,5,2,3,136,1,806,229
2634,2,326,2,3,119,5,807,341
2635,1,527,4,3,5,7,659,387
2636,2,471,1,14,43,1,309,388
2638,1,51,2,3,137,1,808,194
2639,2,323,2,3,20,1,809,222
2640,2,437,2,3,2,5,810,222
2642,2,307,2,3,20,2,811,222
2643,1,426,2,3,50,1,812,189
2645,2,497,1,14,43,1,813,332
2646,2,528,1,8,7,1,814,389
2647,2,416,4,5,5,4,6,390
2649,2,390,1,6,17,1,6,391
2650,2,436,1,3,50,1,147,392
2652,1,73,1,3,101,1,259,341
2653,1,529,1,3,7,1,815,210
2654,2,282,4,71,5,39,816,266
2655,2,144,1,3,3,1,324,299
2656,1,60,2,3,103,1,52,195
2657,1,16,4,8,5,7,380,393
2658,2,390,1,40,43,1,200,394
2659,1,67,1,3,17,1,5,315
2661,3,186,14,12,14,3,817,180
2662,2,530,4,3,14,7,267,305
2663,1,208,2,3,50,1,818,395
2664,2,328,1,3,101,1,819,246
2665,2,505,1,14,2,1,820,211
2666,2,531,1,3,17,1,621,246
2667,2,532,4,5,5,4,6,396
2669,2,533,1,33,20,1,336,179
2670,2,534,1,3,50,1,147,288
2672,1,535,2,3,52,1,821,221
2673,1,391,1,3,3,1,712,269
2674,2,419,1,14,52,1,3,397
2675,2,536,2,3,52,5,822,221
2676,1,78,2,3,112,1,823,221
2677,1,537,4,11,5,7,792,334
2678,1,31,1,5,43,1,698,179
2679,2,538,2,3,81,5,824,198
2680,2,521,2,3,86,1,825,177
2681,2,539,1,3,39,1,826,222
2683,1,56,2,3,52,1,147,219
2684,2,409,2,3,97,1,827,377
2685,2,436,1,3,46,1,468,398
2686,2,453,1,3,17,1,621,218
2687,1,540,1,3,27,1,828,188
2688,2,541,1,32,25,1,829,399
2689,1,54,2,3,54,1,299,217
2691,1,46,1,3,123,1,259,400
2692,2,453,1,14,7,1,830,247
2693,2,419,1,14,3,1,831,194
2694,2,309,1,3,3,1,324,401
2695,1,60,2,3,120,1,259,194
2696,1,139,4,33,5,7,83,185
2697,2,359,1,3,3,1,675,250
2698,2,436,2,3,46,1,832,222
2700,2,542,1,55,3,1,7,179
2701,1,543,2,3,19,1,833,198
2702,1,544,2,3,117,1,834,307
2703,2,433,2,3,101,1,800,286
2705,2,3,1,3,3,5,596,198
2706,1,75,1,10,15,1,811,202
2707,2,328,1,56,17,1,83,185
2708,1,421,2,3,47,2,691,402
2710,1,89,1,3,6,1,5,386
2711,2,425,1,14,7,1,324,373
2712,2,337,4,76,14,7,303,340
2713,2,409,1,3,17,1,324,403
2714,1,60,2,3,18,1,655,297
2715,1,60,4,10,5,7,83,247
2716,2,545,1,14,43,1,476,294
2717,2,546,2,3,19,1,716,219
2721,1,208,2,3,101,1,610,205
2723,1,14,1,56,91,1,835,286
2725,3,48,1,77,89,19,836,269
2726,2,297,1,32,43,1,303,232
2727,1,421,1,3,46,1,837,383
2728,2,467,1,33,2,1,6,243
2729,1,4,1,3,26,1,621,400
2730,2,443,1,14,7,1,476,404
2731,2,407,4,71,5,7,838,188
2732,1,5,2,3,18,1,839,192
2733,1,17,4,10,5,7,3,405
2734,2,547,1,40,19,1,840,349
2735,2,340,1,3,33,1,147,222
2737,3,548,1,78,21,19,841,311
2738,2,340,2,3,83,2,842,210
2739,1,75,2,3,64,1,578,188
2740,2,505,1,3,45,1,147,406
2741,2,407,1,25,7,1,462,280
2742,3,161,1,39,89,19,843,407
2743,2,394,1,40,82,1,83,247
2744,1,146,1,3,45,1,590,249
2745,1,8,2,3,11,2,844,181
2746,2,549,1,14,7,1,650,408
2747,2,409,2,3,138,1,827,377
2748,1,313,2,3,117,1,845,409
2749,1,550,4,10,5,7,259,341
2750,2,502,1,10,43,1,298,277
2751,2,337,2,3,46,5,846,230
2755,1,551,2,3,130,1,847,234
2756,2,328,1,29,31,1,83,185
2757,2,502,1,3,18,1,347,194
2758,1,160,1,3,15,1,468,249
2759,2,337,1,32,82,1,303,340
2761,1,60,1,37,56,1,3,405
2762,1,19,1,3,7,1,476,410
2763,2,337,2,3,65,1,384,218
2764,1,60,2,3,31,1,848,221
2765,1,146,4,46,5,7,590,249
2766,2,404,1,3,20,1,259,278
2767,2,321,1,3,91,1,177,307
2769,2,539,2,3,39,5,849,189
2770,2,552,1,3,10,2,650,222
2771,1,75,2,3,96,1,850,230
2772,2,332,1,14,66,1,590,249
2773,2,455,1,3,17,1,468,196
2774,1,160,1,65,15,5,461,202
2775,2,382,1,2,20,1,102,197
2776,2,553,1,10,49,1,590,411
2777,1,46,2,3,56,5,851,194
2778,1,365,1,14,20,1,476,275
2779,2,337,2,3,87,1,384,218
2780,1,16,2,3,70,1,852,263
2781,1,17,4,56,5,7,336,353
2782,2,425,1,3,17,1,853,293
2783,1,554,2,3,26,1,854,221
2786,1,555,2,3,101,1,778,222
2787,2,51,1,3,139,1,855,412
2788,2,313,1,41,20,1,736,221
2790,2,211,1,35,2,1,621,413
2791,2,458,1,3,66,1,521,180
2792,1,119,1,57,119,1,3,299
2793,2,556,2,3,3,1,856,223
2794,1,101,2,3,3,1,857,290
2795,1,272,4,10,5,7,731,224
2796,2,557,1,25,20,1,792,414
2799,1,1,1,3,102,1,858,240
2802,2,453,1,1,20,1,621,218
2804,1,558,1,3,17,1,859,270
2805,2,397,2,3,134,1,324,262
2806,1,60,2,3,18,1,453,415
2807,1,350,4,10,5,7,649,404
2808,2,336,1,25,20,1,649,416
2809,2,559,1,3,17,1,860,177
2811,1,520,2,3,7,1,861,245
2812,2,94,1,8,7,1,765,191
2813,1,75,1,57,15,1,811,202
2814,2,313,1,55,2,1,468,417
2816,2,422,1,14,3,1,353,256
2817,2,354,2,3,49,5,862,198
2818,1,14,2,3,18,1,863,296
2819,1,209,4,10,5,7,259,225
2820,2,304,1,25,7,1,792,332
2822,1,560,1,3,7,1,650,404
2823,2,561,1,3,2,1,590,415
2824,3,161,1,39,89,19,864,262
2825,2,249,1,15,19,1,49,190
2827,2,349,1,14,3,1,353,418
2828,2,453,2,3,117,1,865,198
2829,1,14,2,3,132,1,866,202
2830,1,9,1,3,33,1,678,419
2831,2,23,1,3,52,1,147,420
2833,1,562,2,3,120,1,867,221
2834,2,395,1,41,45,1,650,399
2835,3,48,1,77,89,19,836,269
2836,2,425,1,46,50,1,49,292
2837,2,563,1,3,20,1,784,251
2838,2,409,1,3,136,1,827,377
2839,1,89,4,3,5,7,765,421
2840,2,425,1,3,3,1,868,330
2842,1,564,2,3,20,1,869,212
2843,2,353,1,8,46,1,638,234
2844,1,28,1,3,24,1,870,190
2845,2,338,1,3,43,1,871,422
2846,2,313,1,3,2,1,872,390
2847,2,409,2,3,140,1,827,377
2848,1,60,4,56,5,7,468,423
2849,2,565,1,3,20,1,873,360
2851,1,46,2,3,7,1,874,207
2853,1,146,1,3,87,1,700,207
2854,2,409,1,3,2,1,324,403
2855,2,95,1,3,82,1,875,202
2856,1,66,4,11,5,7,626,270
2857,2,282,1,41,43,1,876,424
2858,3,185,2,79,21,24,877,336
2859,1,426,2,3,82,1,878,234
2862,2,419,1,3,17,1,324,425
2863,1,554,4,11,5,7,20,426
2864,2,505,1,15,20,1,879,427
2866,1,564,2,3,9,1,880,204
2867,2,566,1,8,50,1,792,428
2868,1,46,1,1,2,1,881,429
2869,2,95,1,3,17,1,702,216
2870,1,159,4,3,5,7,678,430
2871,2,382,1,41,17,1,399,431
2873,1,146,1,3,7,1,590,249
2875,1,567,4,3,5,7,882,263
2876,2,328,1,10,43,1,462,185
2877,2,425,1,3,133,1,783,189
2878,1,66,2,3,49,1,883,432
2880,1,48,4,10,5,7,177,270
2881,2,394,1,10,43,1,454,247
2883,1,271,2,16,69,1,884,420
2885,1,568,4,10,5,7,177,264
2886,2,332,1,10,17,1,590,249
2888,1,569,1,3,31,1,885,433
2890,1,265,4,3,5,7,796,378
2891,2,407,1,25,7,1,83,280
2892,2,570,1,3,82,1,827,249
2893,1,571,2,3,22,1,886,249
2895,1,572,4,3,5,7,887,262
2896,2,573,1,25,7,1,888,409
2898,1,46,2,3,79,1,889,213
2900,1,350,4,3,5,7,453,434
2901,2,309,1,3,20,1,890,188
2903,1,574,2,3,79,1,484,213
2905,1,571,4,57,5,7,655,232
2906,2,249,1,41,17,1,891,202
2908,1,575,1,3,52,1,638,234
2910,1,78,4,11,5,7,20,435
2911,2,497,1,15,52,1,147,436
2912,2,405,2,3,24,1,892,297
2913,1,560,1,3,18,1,832,437
2915,1,14,4,5,5,7,336,438
2916,2,576,1,25,20,1,659,259
2917,2,347,2,3,31,5,720,281
2918,1,24,2,3,45,1,893,222
2920,1,298,4,1,5,7,894,234
2923,1,265,1,16,20,1,590,437
2925,1,255,4,3,5,7,895,345
2927,1,73,2,3,52,1,896,395
2929,1,401,4,11,5,7,626,419
2931,1,551,2,3,20,1,897,188
2933,1,577,4,9,5,7,792,348
2935,1,448,2,3,51,1,783,439
2937,1,14,4,37,5,7,453,175
2939,1,98,2,3,60,1,898,439
2941,1,355,4,3,5,7,324,418
2943,1,38,2,3,17,1,899,281
2945,1,8,1,3,117,1,380,249
2947,1,578,1,3,82,1,900,280
2949,3,579,1,80,21,3,901,347
2950,2,418,1,32,19,1,902,427
2951,1,190,1,3,20,1,574,422
2953,1,14,4,10,5,7,903,412
2955,1,272,2,3,60,1,904,317
2956,1,60,1,3,7,1,455,230
2957,3,571,2,81,21,19,905,324
2958,1,185,2,3,60,1,906,310
